date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2023-03-08 00:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,27,27,25,24,11,75,0.0,1013,25,10,100,19,Managua
2023-03-08 01:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,26,26,24,23,19,76,0.0,1013,24,10,101,17,Managua
2023-03-08 02:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,26,26,24,21,16,77,0.0,1012,24,10,95,16,Managua
2023-03-08 03:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,25,25,24,17,13,79,0.0,1012,24,10,90,13,Managua
2023-03-08 04:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,25,25,23,16,18,79,0.0,1012,23,10,88,12,Managua
2023-03-08 05:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,25,25,23,18,9,81,0.0,1013,23,10,93,13,Managua
2023-03-08 06:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,25,25,23,17,18,83,0.0,1014,23,10,90,13,Managua
2023-03-08 07:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,26,26,24,16,12,78,0.0,1014,24,10,84,14,Managua
2023-03-08 08:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,19,27,27,26,19,15,67,0.0,1014,26,10,77,17,Managua
2023-03-08 09:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,19,29,29,28,22,16,58,0.0,1015,28,10,80,19,Managua
2023-03-08 10:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,18,31,31,29,23,14,51,0.0,1014,29,10,82,20,Managua
2023-03-08 11:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,19,34,34,32,22,31,45,0.0,1013,32,10,84,19,Managua
2023-03-08 12:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,18,35,35,33,20,29,41,0.0,1012,33,10,90,17,Managua
2023-03-08 13:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,18,36,36,34,21,26,38,0.0,1011,34,10,101,18,Managua
2023-03-08 14:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,18,36,36,34,26,24,39,0.0,1010,34,10,101,22,Managua
2023-03-08 15:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,18,35,35,34,27,24,39,0.0,1009,34,10,100,24,Managua
2023-03-08 16:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,18,34,34,33,27,23,42,0.0,1009,33,10,106,24,Managua
2023-03-08 17:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,19,32,32,31,24,20,49,0.0,1010,31,10,113,21,Managua
2023-03-08 18:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,19,30,30,28,23,30,58,0.0,1011,28,10,115,18,Managua
2023-03-08 19:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,29,29,28,25,37,62,0.0,1012,28,10,108,19,Managua
2023-03-08 20:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,29,29,27,26,27,64,0.0,1013,27,10,93,20,Managua
2023-03-08 21:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,28,28,26,21,20,68,0.0,1014,26,10,95,16,Managua
2023-03-08 22:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,27,27,26,21,15,69,0.0,1014,26,10,97,16,Managua
2023-03-08 23:00:00,34,23,0.0,11.6,7,88,07:03 PM,06:44 AM,05:57 AM,05:55 PM,20,27,27,25,19,15,71,0.0,1014,25,10,92,15,Managua
2023-03-09 00:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,19,26,26,25,18,16,73,0.0,1014,25,10,87,13,Managua
2023-03-09 01:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,19,26,26,24,19,19,74,0.0,1013,24,10,82,14,Managua
2023-03-09 02:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,19,25,25,23,18,24,77,0.0,1013,23,10,80,13,Managua
2023-03-09 03:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,19,25,25,23,15,26,79,0.0,1012,23,10,85,11,Managua
2023-03-09 04:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,19,25,25,23,15,24,81,0.0,1012,23,10,92,10,Managua
2023-03-09 05:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,19,25,25,23,15,27,82,0.0,1013,23,10,98,11,Managua
2023-03-09 06:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,19,25,25,22,18,29,83,0.0,1013,22,10,97,13,Managua
2023-03-09 07:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,19,25,25,23,15,20,78,0.0,1014,23,10,96,13,Managua
2023-03-09 08:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,19,27,27,25,17,15,69,0.0,1014,25,10,86,15,Managua
2023-03-09 09:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,18,28,28,27,19,14,60,0.0,1015,27,10,78,17,Managua
2023-03-09 10:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,18,30,30,29,19,15,53,0.0,1014,29,10,88,16,Managua
2023-03-09 11:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,19,33,33,32,20,20,46,0.0,1013,32,10,96,18,Managua
2023-03-09 12:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,18,34,34,33,21,23,42,0.0,1012,33,10,98,18,Managua
2023-03-09 13:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,18,35,35,34,21,29,39,0.0,1010,34,10,106,18,Managua
2023-03-09 14:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,18,36,36,34,23,21,37,0.0,1009,34,10,113,20,Managua
2023-03-09 15:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,17,35,35,34,25,17,38,0.0,1008,34,10,114,22,Managua
2023-03-09 16:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,17,34,34,33,26,16,40,0.0,1008,33,10,116,22,Managua
2023-03-09 17:00:00,34,22,0.0,11.6,7,81,07:50 PM,07:21 AM,05:56 AM,05:55 PM,18,33,33,31,24,17,45,0.0,1009,31,10,119,21,Managua
